                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module BackgroundMap3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundMap3
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; absolute external ram data
                             21 ;--------------------------------------------------------
                             22 	.area _DABS (ABS)
                             23 ;--------------------------------------------------------
                             24 ; global & static initialisations
                             25 ;--------------------------------------------------------
                             26 	.area _HOME
                             27 	.area _GSINIT
                             28 	.area _GSFINAL
                             29 	.area _GSINIT
                             30 ;--------------------------------------------------------
                             31 ; Home
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _HOME
                             35 ;--------------------------------------------------------
                             36 ; code
                             37 ;--------------------------------------------------------
                             38 	.area _CODE
                             39 	.area _CODE
   0000                      40 _BackgroundMap3:
   0000 01                   41 	.db #0x01	; 1
   0A3C 00                 2661 	.db #0x00	; 0
   0A3D 00                 2662 	.db #0x00	; 0
   0A3E 15                 2663 	.db #0x15	; 21
   0A3F 17                 2664 	.db #0x17	; 23
   0A40 04                 2665 	.db #0x04	; 4
   0A41 0A                 2666 	.db #0x0a	; 10
   0A42 00                 2667 	.db #0x00	; 0
   0A43 00                 2668 	.db #0x00	; 0
   0A44 00                 2669 	.db #0x00	; 0
   0A45 00                 2670 	.db #0x00	; 0
   0A46 00                 2671 	.db #0x00	; 0
   0A47 00                 2672 	.db #0x00	; 0
   0A48 00                 2673 	.db #0x00	; 0
   0A49 00                 2674 	.db #0x00	; 0
   0A4A 00                 2675 	.db #0x00	; 0
   0A4B 00                 2676 	.db #0x00	; 0
   0A4C 00                 2677 	.db #0x00	; 0
   0A4D 00                 2678 	.db #0x00	; 0
   0A4E 00                 2679 	.db #0x00	; 0
   0A4F 00                 2680 	.db #0x00	; 0
   0A50 00                 2681 	.db #0x00	; 0
   0A51 00                 2682 	.db #0x00	; 0
   0A52 00                 2683 	.db #0x00	; 0
   0A53 00                 2684 	.db #0x00	; 0
   0A54 00                 2685 	.db #0x00	; 0
   0A55 00                 2686 	.db #0x00	; 0
   0A56 00                 2687 	.db #0x00	; 0
   0A57 00                 2688 	.db #0x00	; 0
   0A58 00                 2689 	.db #0x00	; 0
   0A59 00                 2690 	.db #0x00	; 0
   0A5A 00                 2691 	.db #0x00	; 0
   0A5B 00                 2692 	.db #0x00	; 0
   0A5C 00                 2693 	.db #0x00	; 0
   0A5D 00                 2694 	.db #0x00	; 0
   0A5E 00                 2695 	.db #0x00	; 0
   0A5F 00                 2696 	.db #0x00	; 0
   0A60 00                 2697 	.db #0x00	; 0
   0A61 00                 2698 	.db #0x00	; 0
   0A62 00                 2699 	.db #0x00	; 0
   0A63 00                 2700 	.db #0x00	; 0
   0A64 00                 2701 	.db #0x00	; 0
   0A65 00                 2702 	.db #0x00	; 0
   0A66 00                 2703 	.db #0x00	; 0
   0A67 00                 2704 	.db #0x00	; 0
   0A68 00                 2705 	.db #0x00	; 0
   0A69 00                 2706 	.db #0x00	; 0
   0A6A 00                 2707 	.db #0x00	; 0
   0A6B 00                 2708 	.db #0x00	; 0
   0A6C 00                 2709 	.db #0x00	; 0
   0A6D 00                 2710 	.db #0x00	; 0
   0A6E 00                 2711 	.db #0x00	; 0
   0A6F 00                 2712 	.db #0x00	; 0
   0A70 00                 2713 	.db #0x00	; 0
   0A71 00                 2714 	.db #0x00	; 0
   0A72 00                 2715 	.db #0x00	; 0
   0A73 00                 2716 	.db #0x00	; 0
   0A74 00                 2717 	.db #0x00	; 0
   0A75 00                 2718 	.db #0x00	; 0
   0A76 00                 2719 	.db #0x00	; 0
   0A77 00                 2720 	.db #0x00	; 0
   0A78 00                 2721 	.db #0x00	; 0
   0A79 00                 2722 	.db #0x00	; 0
   0A7A 00                 2723 	.db #0x00	; 0
   0A7B 00                 2724 	.db #0x00	; 0
   0A7C 00                 2725 	.db #0x00	; 0
   0A7D 00                 2726 	.db #0x00	; 0
   0A7E 16                 2727 	.db #0x16	; 22
   0A7F 18                 2728 	.db #0x18	; 24
   0A80 03                 2729 	.db #0x03	; 3
   0A81 09                 2730 	.db #0x09	; 9
   0A82 00                 2731 	.db #0x00	; 0
   0A83 00                 2732 	.db #0x00	; 0
   0A84 00                 2733 	.db #0x00	; 0
   0A85 00                 2734 	.db #0x00	; 0
   0A86 00                 2735 	.db #0x00	; 0
   0A87 00                 2736 	.db #0x00	; 0
   0A88 00                 2737 	.db #0x00	; 0
   0A89 00                 2738 	.db #0x00	; 0
   0A8A 00                 2739 	.db #0x00	; 0
   0A8B 00                 2740 	.db #0x00	; 0
   0A8C 00                 2741 	.db #0x00	; 0
   0A8D 00                 2742 	.db #0x00	; 0
   0A8E 00                 2743 	.db #0x00	; 0
   0A8F 46                 2744 	.db #0x46	; 70	'F'
   0A90 00                 2745 	.db #0x00	; 0
   0A91 00                 2746 	.db #0x00	; 0
   0A92 00                 2747 	.db #0x00	; 0
   0A93 00                 2748 	.db #0x00	; 0
   0A94 00                 2749 	.db #0x00	; 0
   0A95 00                 2750 	.db #0x00	; 0
   0A96 00                 2751 	.db #0x00	; 0
   0A97 00                 2752 	.db #0x00	; 0
   0A98 00                 2753 	.db #0x00	; 0
   0A99 00                 2754 	.db #0x00	; 0
   0A9A 00                 2755 	.db #0x00	; 0
   0A9B 00                 2756 	.db #0x00	; 0
   0A9C 00                 2757 	.db #0x00	; 0
   0A9D 00                 2758 	.db #0x00	; 0
   0A9E 47                 2759 	.db #0x47	; 71	'G'
   0A9F 00                 2760 	.db #0x00	; 0
   0AA0 00                 2761 	.db #0x00	; 0
   0AA1 00                 2762 	.db #0x00	; 0
   0AA2 00                 2763 	.db #0x00	; 0
   0AA3 00                 2764 	.db #0x00	; 0
   0AA4 00                 2765 	.db #0x00	; 0
   0AA5 00                 2766 	.db #0x00	; 0
   0AA6 00                 2767 	.db #0x00	; 0
   0AA7 00                 2768 	.db #0x00	; 0
   0AA8 00                 2769 	.db #0x00	; 0
   0AA9 00                 2770 	.db #0x00	; 0
   0AAA 00                 2771 	.db #0x00	; 0
   0AAB 00                 2772 	.db #0x00	; 0
   0AAC 00                 2773 	.db #0x00	; 0
   0AAD 48                 2774 	.db #0x48	; 72	'H'
   0AAE 00                 2775 	.db #0x00	; 0
   0AAF 00                 2776 	.db #0x00	; 0
   0AB0 00                 2777 	.db #0x00	; 0
   0AB1 00                 2778 	.db #0x00	; 0
   0AB2 00                 2779 	.db #0x00	; 0
   0AB3 00                 2780 	.db #0x00	; 0
   0AB4 00                 2781 	.db #0x00	; 0
   0AB5 00                 2782 	.db #0x00	; 0
   0AB6 00                 2783 	.db #0x00	; 0
   0AB7 00                 2784 	.db #0x00	; 0
   0AB8 00                 2785 	.db #0x00	; 0
   0AB9 00                 2786 	.db #0x00	; 0
   0ABA 00                 2787 	.db #0x00	; 0
   0ABB 00                 2788 	.db #0x00	; 0
   0ABC 00                 2789 	.db #0x00	; 0
   0ABD 00                 2790 	.db #0x00	; 0
   0ABE 15                 2791 	.db #0x15	; 21
   0ABF 17                 2792 	.db #0x17	; 23
   0AC0 04                 2793 	.db #0x04	; 4
   0AC1 0A                 2794 	.db #0x0a	; 10
   0AC2 00                 2795 	.db #0x00	; 0
   0AC3 00                 2796 	.db #0x00	; 0
   0AC4 00                 2797 	.db #0x00	; 0
   0AC5 00                 2798 	.db #0x00	; 0
   0AC6 00                 2799 	.db #0x00	; 0
   0AC7 00                 2800 	.db #0x00	; 0
   0AC8 00                 2801 	.db #0x00	; 0
   0AC9 00                 2802 	.db #0x00	; 0
   0ACA 00                 2803 	.db #0x00	; 0
   0ACB 00                 2804 	.db #0x00	; 0
   0ACC 00                 2805 	.db #0x00	; 0
   0ACD 00                 2806 	.db #0x00	; 0
   0ACE 00                 2807 	.db #0x00	; 0
   0ACF 00                 2808 	.db #0x00	; 0
   0AD0 00                 2809 	.db #0x00	; 0
   0AD1 00                 2810 	.db #0x00	; 0
   0AD2 00                 2811 	.db #0x00	; 0
   0AD3 00                 2812 	.db #0x00	; 0
   0AD4 00                 2813 	.db #0x00	; 0
   0AD5 00                 2814 	.db #0x00	; 0
   0AD6 00                 2815 	.db #0x00	; 0
   0AD7 00                 2816 	.db #0x00	; 0
   0AD8 00                 2817 	.db #0x00	; 0
   0AD9 00                 2818 	.db #0x00	; 0
   0ADA 00                 2819 	.db #0x00	; 0
   0ADB 00                 2820 	.db #0x00	; 0
   0ADC 00                 2821 	.db #0x00	; 0
   0ADD 00                 2822 	.db #0x00	; 0
   0ADE 00                 2823 	.db #0x00	; 0
   0ADF 00                 2824 	.db #0x00	; 0
   0AE0 00                 2825 	.db #0x00	; 0
   0AE1 00                 2826 	.db #0x00	; 0
   0AE2 00                 2827 	.db #0x00	; 0
   0AE3 00                 2828 	.db #0x00	; 0
   0AE4 00                 2829 	.db #0x00	; 0
   0AE5 00                 2830 	.db #0x00	; 0
   0AE6 00                 2831 	.db #0x00	; 0
   0AE7 00                 2832 	.db #0x00	; 0
   0AE8 00                 2833 	.db #0x00	; 0
   0AE9 00                 2834 	.db #0x00	; 0
   0AEA 00                 2835 	.db #0x00	; 0
   0AEB 00                 2836 	.db #0x00	; 0
   0AEC 00                 2837 	.db #0x00	; 0
   0AED 00                 2838 	.db #0x00	; 0
   0AEE 00                 2839 	.db #0x00	; 0
   0AEF 00                 2840 	.db #0x00	; 0
   0AF0 00                 2841 	.db #0x00	; 0
   0AF1 00                 2842 	.db #0x00	; 0
   0AF2 00                 2843 	.db #0x00	; 0
   0AF3 00                 2844 	.db #0x00	; 0
   0AF4 00                 2845 	.db #0x00	; 0
   0AF5 00                 2846 	.db #0x00	; 0
   0AF6 00                 2847 	.db #0x00	; 0
   0AF7 00                 2848 	.db #0x00	; 0
   0AF8 00                 2849 	.db #0x00	; 0
   0AF9 00                 2850 	.db #0x00	; 0
   0AFA 00                 2851 	.db #0x00	; 0
   0AFB 00                 2852 	.db #0x00	; 0
   0AFC 00                 2853 	.db #0x00	; 0
   0AFD 00                 2854 	.db #0x00	; 0
   0AFE 16                 2855 	.db #0x16	; 22
   0AFF 18                 2856 	.db #0x18	; 24
   0B00 03                 2857 	.db #0x03	; 3
   0B01 09                 2858 	.db #0x09	; 9
   0B02 00                 2859 	.db #0x00	; 0
   0B03 00                 2860 	.db #0x00	; 0
   0B04 00                 2861 	.db #0x00	; 0
   0B05 00                 2862 	.db #0x00	; 0
   0B06 00                 2863 	.db #0x00	; 0
   0B07 00                 2864 	.db #0x00	; 0
   0B08 00                 2865 	.db #0x00	; 0
   0B09 00                 2866 	.db #0x00	; 0
   0B0A 00                 2867 	.db #0x00	; 0
   0B0B 00                 2868 	.db #0x00	; 0
   0B0C 00                 2869 	.db #0x00	; 0
   0B0D 00                 2870 	.db #0x00	; 0
   0B0E 00                 2871 	.db #0x00	; 0
   0B0F 00                 2872 	.db #0x00	; 0
   0B10 00                 2873 	.db #0x00	; 0
   0B11 00                 2874 	.db #0x00	; 0
   0B12 00                 2875 	.db #0x00	; 0
   0B13 00                 2876 	.db #0x00	; 0
   0B14 00                 2877 	.db #0x00	; 0
   0B15 00                 2878 	.db #0x00	; 0
   0B16 00                 2879 	.db #0x00	; 0
   0B17 00                 2880 	.db #0x00	; 0
   0B18 00                 2881 	.db #0x00	; 0
   0B19 00                 2882 	.db #0x00	; 0
   0B1A 00                 2883 	.db #0x00	; 0
   0B1B 00                 2884 	.db #0x00	; 0
   0B1C 00                 2885 	.db #0x00	; 0
   0B1D 00                 2886 	.db #0x00	; 0
   0B1E 00                 2887 	.db #0x00	; 0
   0B1F 00                 2888 	.db #0x00	; 0
   0B20 00                 2889 	.db #0x00	; 0
   0B21 00                 2890 	.db #0x00	; 0
   0B22 00                 2891 	.db #0x00	; 0
   0B23 00                 2892 	.db #0x00	; 0
   0B24 00                 2893 	.db #0x00	; 0
   0B25 00                 2894 	.db #0x00	; 0
   0B26 00                 2895 	.db #0x00	; 0
   0B27 00                 2896 	.db #0x00	; 0
   0B28 00                 2897 	.db #0x00	; 0
   0B29 00                 2898 	.db #0x00	; 0
   0B2A 00                 2899 	.db #0x00	; 0
   0B2B 00                 2900 	.db #0x00	; 0
   0B2C 00                 2901 	.db #0x00	; 0
   0B2D 00                 2902 	.db #0x00	; 0
   0B2E 00                 2903 	.db #0x00	; 0
   0B2F 00                 2904 	.db #0x00	; 0
   0B30 00                 2905 	.db #0x00	; 0
   0B31 00                 2906 	.db #0x00	; 0
   0B32 00                 2907 	.db #0x00	; 0
   0B33 00                 2908 	.db #0x00	; 0
   0B34 00                 2909 	.db #0x00	; 0
   0B35 00                 2910 	.db #0x00	; 0
   0B36 00                 2911 	.db #0x00	; 0
   0B37 00                 2912 	.db #0x00	; 0
   0B38 00                 2913 	.db #0x00	; 0
   0B39 00                 2914 	.db #0x00	; 0
   0B3A 00                 2915 	.db #0x00	; 0
   0B3B 00                 2916 	.db #0x00	; 0
   0B3C 00                 2917 	.db #0x00	; 0
   0B3D 00                 2918 	.db #0x00	; 0
   0B3E 15                 2919 	.db #0x15	; 21
   0B3F 17                 2920 	.db #0x17	; 23
   0B40 04                 2921 	.db #0x04	; 4
   0B41 0A                 2922 	.db #0x0a	; 10
   0B42 00                 2923 	.db #0x00	; 0
   0B43 00                 2924 	.db #0x00	; 0
   0B44 00                 2925 	.db #0x00	; 0
   0B45 00                 2926 	.db #0x00	; 0
   0B46 00                 2927 	.db #0x00	; 0
   0B47 00                 2928 	.db #0x00	; 0
   0B48 00                 2929 	.db #0x00	; 0
   0B49 00                 2930 	.db #0x00	; 0
   0B4A 00                 2931 	.db #0x00	; 0
   0B4B 00                 2932 	.db #0x00	; 0
   0B4C 00                 2933 	.db #0x00	; 0
   0B4D 00                 2934 	.db #0x00	; 0
   0B4E 00                 2935 	.db #0x00	; 0
   0B4F 00                 2936 	.db #0x00	; 0
   0B50 00                 2937 	.db #0x00	; 0
   0B51 00                 2938 	.db #0x00	; 0
   0B52 00                 2939 	.db #0x00	; 0
   0B53 00                 2940 	.db #0x00	; 0
   0B54 00                 2941 	.db #0x00	; 0
   0B55 00                 2942 	.db #0x00	; 0
   0B56 00                 2943 	.db #0x00	; 0
   0B57 00                 2944 	.db #0x00	; 0
   0B58 00                 2945 	.db #0x00	; 0
   0B59 00                 2946 	.db #0x00	; 0
   0B5A 00                 2947 	.db #0x00	; 0
   0B5B 00                 2948 	.db #0x00	; 0
   0B5C 00                 2949 	.db #0x00	; 0
   0B5D 00                 2950 	.db #0x00	; 0
   0B5E 00                 2951 	.db #0x00	; 0
   0B5F 00                 2952 	.db #0x00	; 0
   0B60 00                 2953 	.db #0x00	; 0
   0B61 00                 2954 	.db #0x00	; 0
   0B62 00                 2955 	.db #0x00	; 0
   0B63 00                 2956 	.db #0x00	; 0
   0B64 00                 2957 	.db #0x00	; 0
   0B65 00                 2958 	.db #0x00	; 0
   0B66 00                 2959 	.db #0x00	; 0
   0B67 00                 2960 	.db #0x00	; 0
   0B68 00                 2961 	.db #0x00	; 0
   0B69 00                 2962 	.db #0x00	; 0
   0B6A 00                 2963 	.db #0x00	; 0
   0B6B 00                 2964 	.db #0x00	; 0
   0B6C 00                 2965 	.db #0x00	; 0
   0B6D 00                 2966 	.db #0x00	; 0
   0B6E 00                 2967 	.db #0x00	; 0
   0B6F 00                 2968 	.db #0x00	; 0
   0B70 00                 2969 	.db #0x00	; 0
   0B71 00                 2970 	.db #0x00	; 0
   0B72 00                 2971 	.db #0x00	; 0
   0B73 00                 2972 	.db #0x00	; 0
   0B74 00                 2973 	.db #0x00	; 0
   0B75 00                 2974 	.db #0x00	; 0
   0B76 00                 2975 	.db #0x00	; 0
   0B77 00                 2976 	.db #0x00	; 0
   0B78 00                 2977 	.db #0x00	; 0
   0B79 00                 2978 	.db #0x00	; 0
   0B7A 00                 2979 	.db #0x00	; 0
   0B7B 00                 2980 	.db #0x00	; 0
   0B7C 00                 2981 	.db #0x00	; 0
   0B7D 00                 2982 	.db #0x00	; 0
   0B7E 16                 2983 	.db #0x16	; 22
   0B7F 18                 2984 	.db #0x18	; 24
   0B80 03                 2985 	.db #0x03	; 3
   0B81 09                 2986 	.db #0x09	; 9
   0B82 00                 2987 	.db #0x00	; 0
   0B83 00                 2988 	.db #0x00	; 0
   0B84 00                 2989 	.db #0x00	; 0
   0B85 00                 2990 	.db #0x00	; 0
   0B86 00                 2991 	.db #0x00	; 0
   0B87 00                 2992 	.db #0x00	; 0
   0B88 00                 2993 	.db #0x00	; 0
   0B89 00                 2994 	.db #0x00	; 0
   0B8A 00                 2995 	.db #0x00	; 0
   0B8B 00                 2996 	.db #0x00	; 0
   0B8C 00                 2997 	.db #0x00	; 0
   0B8D 00                 2998 	.db #0x00	; 0
   0B8E 00                 2999 	.db #0x00	; 0
   0B8F 00                 3000 	.db #0x00	; 0
   0B90 00                 3001 	.db #0x00	; 0
   0B91 00                 3002 	.db #0x00	; 0
   0B92 00                 3003 	.db #0x00	; 0
   0B93 00                 3004 	.db #0x00	; 0
   0B94 00                 3005 	.db #0x00	; 0
   0B95 00                 3006 	.db #0x00	; 0
   0B96 00                 3007 	.db #0x00	; 0
   0B97 00                 3008 	.db #0x00	; 0
   0B98 00                 3009 	.db #0x00	; 0
   0B99 00                 3010 	.db #0x00	; 0
   0B9A 00                 3011 	.db #0x00	; 0
   0B9B 00                 3012 	.db #0x00	; 0
   0B9C 00                 3013 	.db #0x00	; 0
   0B9D 00                 3014 	.db #0x00	; 0
   0B9E 00                 3015 	.db #0x00	; 0
   0B9F 00                 3016 	.db #0x00	; 0
   0BA0 00                 3017 	.db #0x00	; 0
   0BA1 00                 3018 	.db #0x00	; 0
   0BA2 00                 3019 	.db #0x00	; 0
   0BA3 00                 3020 	.db #0x00	; 0
   0BA4 00                 3021 	.db #0x00	; 0
   0BA5 00                 3022 	.db #0x00	; 0
   0BA6 00                 3023 	.db #0x00	; 0
   0BA7 00                 3024 	.db #0x00	; 0
   0BA8 00                 3025 	.db #0x00	; 0
   0BA9 00                 3026 	.db #0x00	; 0
